Program Name,Discipline,Program Type,New Positions Awarded,Expanded Positions Awarded,Existing Positions Awarded,Positions Awarded,Award Amount,Awarded Yes/No,Cycle,County,Tier Level,Address,Latitude,Longitude,Counts,Info
Adventist Health Hanford Family Medicine Residency Program,FM,Existing,,,1,1,150000,Yes,FY20/21,Kings,Tier 1,"1025 N Douty St Ste 105, Hanford, CA 93230",36.33705706,-119.6442261,4,
Adventist Health Tulare Family Medicine Residency Program,FM,New,3,,,3,675000,Yes,FY20/21,Tulare,Tier 1,"869 N Cherry St,, Tulare, California 93274",36.33705706,-119.6442261,2,
Adventist Health Ukiah Valley Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Mendocino,Tier 2,"236 #B Hospital Drive, Ukiah, California 95482",39.15318018,-123.2024636,2,
Adventist Health White Memorial Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"1720 E Cesar E Chavez Avenue, Los Angeles, California 90033",34.04950114,-118.2168521,3,
Adventist Health White Memorial Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"1720 E Cesar E Chavez Avenue, Los Angeles, California 90033",34.04950114,-118.2168521,2,
Adventist Health White Memorial Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,4,4,800000,Yes,FY20/21,Los Angeles,Tier 2,"1720 E Cesar E Chavez Avenue, Los Angeles, California 90033",34.04950114,-118.2168521,3,
Alameda Health System-Highland Hospital Emergency Medicine Residency Program ,EM,Existing,,,1,1,200000,Yes,FY20/21,Alameda,Tier 3,"1411 East 31st Street, Oakland, California 94602",37.79814051,-122.2298755,3,
Alameda Health System-Highland Hospital Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Alameda,Tier 3,"1411 East 31st Street, Oakland, California 94602",37.79814051,-122.2298755,3,
AltaMed Health Services Family Medicine Residency Program ,FM,New,2,,,2,450000,Yes,FY20/21,Los Angeles,Tier 2,"2040 Camfield Avenue, Los Angeles, California 90040",37.82056951,-122.2630384,2,
Arrowhead Regional Medical Center Emergency Medicine Residency Program ,EM,Existing,,,1,1,200000,Yes,FY20/21,San Bernardino,Tier 1,"400 N. Pepper Ave., Colton, California 92324",34.07422886,-117.3506422,2,
Arrowhead Regional Medical Center Family Medicine Residency Program ,FM,Expanding,,1,,1,180000,Yes,FY20/21,San Bernardino,Tier 1,"400 N. Pepper Ave., Colton, California 92324",34.07422886,-117.3506422,2,
Arrowhead Regional Medical Center Internal Medicine Residency Program ,IM,Existing,,,2,2,300000,Yes,FY20/21,San Bernardino,Tier 1,"400 N. Pepper Ave., Colton, California 92324",34.07422886,-117.3506422,3,
Arrowhead Regional Medical Center Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,3,3,600000,Yes,FY20/21,San Bernardino,Tier 1,"400 N. Pepper Ave., Colton, California 92324",34.07422886,-117.3506422,3,
Children's Hospital of Los Angeles Pediatric Residency Program ,Peds,Expanding,,5,,5,900000,Yes,FY20/21,Los Angeles,Tier 2,"4650 Sunset Blvd, Los Angeles, California 90027",34.09781655,-118.2891695,3,
UCSF Benioff Children's Hospital Oakland Pediatric Residency Program,Peds,Existing,,,5,5,750000,Yes,FY20/21,Alameda,Tier 3,"747 52nd St, Oakland, CA 94609",37.83742733,-122.2664274,4,
Clinica Sierra Vista - Bakersfield Family Medicine Residency Program ,FM,Expanding,,2,,2,360000,Yes,FY20/21,Kern,Tier 1,"7800 Niles St, Bakersfield, California 93306",35.3769903,-118.9174781,3,
Contra Costa Regional Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Contra Costa,Tier 2,"2500 Alhambra Ave, Martinez, California 94553",38.00685485,-122.1323363,3,
Desert Regional Medical Center Emergency Medicine Residency Program ,EM,Expanding,,2,,2,360000,Yes,FY20/21,Riverside,Tier 1,"1150 N Indian Canyon Drive, Palm Springs, California 92262",33.83897159,-116.5426436,1,
Desert Regional Medical Center Family Medicine Residency Program,FM,New,2,,,2,450000,Yes,FY20/21,Riverside,Tier 1,"1150 N Indian Canyon Drive, Palm Springs, California 92262",33.83897159,-116.5426436,2,
Dignity Health Methodist Hospital of Sacramento Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Sacramento,Tier 2,"7500 Hospital Drive, Sacramento, California 95823",38.46296036,-121.4168322,3,
Eisenhower Medical Center Emergency Medicine Residency Program ,EM,New,2,,,2,450000,Yes,FY20/21,Riverside,Tier 1,"39000 Bob Hope Drive, AHSB, GME Office, Suite 201, Rancho Mirage, California 92270",33.76371856,-116.4045582,2,
Eisenhower Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Riverside,Tier 1,"39000 Bob Hope Drive, AHSB, GME Office, Suite 201, Rancho Mirage, California 92270",33.76371856,-116.4045582,3,
Emanate Health Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"1115 S. Sunset Avenue, West Covina, California 91710",34.06238145,-117.9447596,2,
Family Health Centers of San Diego Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,San Diego,Tier 2,"823 Gateway Center Way, San Diego, California 92102",32.71552625,-117.1125834,3,
Kaiser Permanente Northern California (Greater Sacramento Valley) Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Sacramento,Tier 2,"501 J Street, Sacramento, California 95814",38.59643814,-121.4289879,1,
Kaiser Permanente Northern California (Santa Rosa) Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Sonoma,Tier 2,"401 Bicentennial Way, Santa Rosa, California 95403",38.47834049,-122.729438,1,
Kaiser Permanente Northern California Emergency Medicine Residency Program ,EM,New,1,,,1,225000,Yes,FY20/21,Stanislaus,Tier 2,"4601 Dale Road, Modesto, California 95356",38.59643814,-121.4289879,1,
Kaiser Permanente Southern California (Los Angeles)  Pediatric Residency Program ,Peds,Expanding,,1,2,3,480000,Yes,FY20/21,Los Angeles,Tier 2,"4733 Sunset Blvd, 3rd floor, Los Angeles, California 90027",34.09852118,-118.2940291,3,
Kaweah Delta Health Care District (KDHCD) Emergency Medicine Residency Program ,EM,Expanding,,1,,1,180000,Yes,FY20/21,Tulare,Tier 1,"400 W Mineral King Ave, Visalia, California 93291",36.32873621,-119.2942394,3,
Kaweah Delta Health Care District (KDHCD) Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Tulare,Tier 1,"400 W Mineral King Ave, Visalia, California 93291",36.32873621,-119.2942394,2,
Keck Medicine Family Medicine Residency Program,FM,New,1,,,1,225000,Yes,FY20/21,Los Angeles,Tier 2,"1520 San Pablo Street, Suite 1300, Los Angeles, California 90033",34.07457917,-118.2004027,1,
Kern Medical Center Emergency Medicine Residency Program ,EM,Existing,,,1,1,200000,Yes,FY20/21,Kern,Tier 1,"1700 Mount Vernon, Bakersfield, California 93306",35.38273862,-118.968872,3,
Kern Medical Center Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Kern,Tier 1,"1700 Mount Vernon, Bakersfield, California 93306",35.38273862,-118.968872,2,
Kern Medical Center Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,4,4,800000,Yes,FY20/21,Kern,Tier 1,"1700 Mount Vernon, Bakersfield, California 93306",35.38273862,-118.968872,3,
LifeLong Medical Care Family Medicine Residency Program ,FM,New,2,,,2,450000,Yes,FY20/21,Contra Costa,Tier 2,"150 Harbour Way, Richmond, California 94801",35.38273862,-118.968872,1,
Loma Linda University Health Education Consortium  Pediatric Residency Program ,Peds,Existing,,,5,5,750000,Yes,FY20/21,San Bernardino,Tier 1,"11175 Campus St. CP-A1121, Loma Linda, CA 92354",34.04953609,-117.262923,2,
Loma Linda University Health Education Consortium Emergency Medicine Residency Program ,EM,Expanding,,1,,1,180000,Yes,FY20/21,San Bernardino,Tier 1,"11175 Campus St. MC-A122, Loma Linda, CA 92354",34.04953609,-117.262923,2,
Loma Linda University Health Education Consortium Family Medicine Residency Program ,FM,Expanding,,1,,1,180000,Yes,FY20/21,San Bernardino,Tier 1,"1200 California St Suite 240, Redlands, California 92374",34.04953609,-117.262923,1,
Loma Linda University Health Education Consortium Internal Medicine Residency Program ,IM,Existing,,,2,2,300000,Yes,FY20/21,San Bernardino,Tier 1,"11234 Anderson St. MC-1503, Loma Linda, California 92350",34.04953609,-117.262923,1,
Loma Linda University Health Education Consortium Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,5,5,1000000,Yes,FY20/21,San Bernardino,Tier 1,"11175 Campus St CP-11105, Loma Linda, California 92350",34.04953609,-117.262923,2,
Loma Linda University Medical Center - Murrieta Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Riverside,Tier 1,"28062 Baxter Road, Murrieta, California 92563",34.04953609,-117.262923,2,
Los Angeles County-Harbor-UCLA Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"1403 W Lomita Blvd Suite 102, Harbor City, California 90710",33.83000478,-118.294114,2,
Los Angeles County-Harbor-UCLA Medical Center Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,5,5,1000000,Yes,FY20/21,Los Angeles,Tier 2,"1000 West Carson Street, Torrance, California 90502",33.83000478,-118.294114,2,
Los Angeles County-Harbor-UCLA Medical Center Pediatric Residency Program ,Peds,Existing,,,5,5,750000,Yes,FY20/21,Los Angeles,Tier 2,"1000 West Carson Street, Torrance, California 90502",33.83000478,-118.294114,3,
Los Robles Regional Medical Center Internal Medicine Residency Program,IM,New,2,,,2,450000,Yes,FY20/21,Ventura,Tier 2,"215 W Janss Rd, Thousand Oaks, CA 91360",34.2074569,-118.8823344,1,
Marian Regional Medical Center Obstetrics and Gynecology Residency Program ,OBGYN,New,3,,,3,900000,Yes,FY20/21,Santa Barbara,Tier 2,"1400 East Church Street, Santa Maria, California 93454",34.9513285,-120.411754,1,
Mercy Medical Center (Merced) Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Merced,Tier 1,"315 Mercy Avenue, Ste. 301, Merced, California 95340",37.34006954,-120.4663914,3,
Natividad Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Monterey,Tier 2,"1441 Constitution Blvd, Salinas, California 93906",36.69664875,-121.6316607,3,
Olive View/UCLA Medical Center Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"14445 Olive View Drive, Sylmar, California 91342",34.3260158,-118.4452598,2,
OPTI West/College Medical Center Long Beach Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"2776 Pacific Ave, Long Beach, California 90806",33.80748499,-118.1915789,1,
Pomona Valley Hospital Medical Center Family Medicine Residency Program ,FM,Expanding,,1,,1,180000,Yes,FY20/21,Los Angeles,Tier 2,"1770 N. Orange Grove Ave, Pomona, California 91767",34.0777855,-117.7502136,3,
Prime West Consortium/Chino Valley Medical Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,San Bernardino,Tier 1,"5451 Walnut Ave, Chino, California 91710",34.02623309,-117.6853884,2,
Prime West Consortium/West Anaheim Medical Center Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Orange,Tier 2,"3033 W. Orange Avenue, Anaheim, California 92804",33.82577347,-117.9943893,1,
Riverside Community Hospital/University of California Riverside School of Medicine Emergency Medicine Residency Program ,EM,Expanding,,2,,2,360000,Yes,FY20/21,Riverside,Tier 1,"4445 Magnolia Ave, Riverside, California 92501",33.97726577,-117.3809471,3,
Riverside Community Hospital/University of California Riverside School of Medicine Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Riverside,Tier 1,"4445 Magnolia Ave, Riverside, California 92501",33.97726577,-117.3809471,3,
Riverside Community Hospital/University of California Riverside School of Medicine Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Riverside,Tier 1,"4445 Magnolia Ave, Riverside, California 92501",33.97726577,-117.3809471,3,
Riverside University Health System Emergency Medicine Residency Program,EM,New,5,,,5,1125000,Yes,FY20/21,Riverside,Tier 1,"26520 Cactus Ave, Moreno Valley, California 92555",33.91231134,-117.1951568,2,
Riverside University Health System Internal Medicine Residency Program,IM,New,5,,,5,1125000,Yes,FY20/21,Riverside,Tier 1,"26520 Cactus Ave, Moreno Valley, California 92555",33.91231134,-117.1951568,2,
Riverside University Health System/University of California Riverside Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Riverside,Tier 1,"26520 Cactus Ave, Moreno Valley, California 92555",33.91231134,-117.1951568,1,
San Joaquin General Hospital Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,San Joaquin,Tier 1,"500 W. Hospital Rd, French Camp, California 95231",37.88631135,-121.2826046,3,
San Joaquin General Hospital Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,San Joaquin,Tier 1,"500 W. Hospital Rd, French Camp, California 95231",37.88631135,-121.2826046,3,
San Ysidro Health Internal Medicine Residency Program ,IM,New,4,,,4,900000,Yes,FY20/21,San Diego,Tier 2,"1601 Precision Park Lane, San Diego, California 92173",32.6790721,-117.1035539,2,
Santa Clara Valley Medical Center Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Santa Clara,Tier 3,"751 South Bascom Avenue, San Jose, California 95128",37.31353744,-121.9327424,2,
Scripps Mercy Hospital Family Medicine Residency Program ,FM,Expanding,,1,,1,180000,Yes,FY20/21,San Diego,Tier 2,"435 H Street CV-112, Chula Vista, California 91910",32.75171898,-117.1598214,2,
Scripps Mercy Hospital Internal Medicine Residency Program ,IM,Expanding,,1,,1,180000,Yes,FY20/21,San Diego,Tier 2,"4077 Fifth Ave., MER 35, San Diego, California 92103",32.75171898,-117.1598214,1,
Shasta Community Health Center Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Shasta,Tier 2,"1035 Placer Street, Redding, California 96001",40.58336723,-122.384003,1,
St Joseph Hospital-Eureka Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Humboldt,Tier 2,"2700 Dolbeer Street, Eureka, California 95501",40.78838399,-124.1399101,2,
St Joseph's Medical Center Emergency Medicine Residency Program ,EM,New,5,,,5,1125000,Yes,FY20/21,San Joaquin,Tier 1,"2102 N California Stree, Stockton, California 95204",37.97031039,-121.2877059,1,
St Joseph's Medical Center Family Medicine Residency Program ,FM,New,3,,,3,675000,Yes,FY20/21,San Joaquin,Tier 1,"2102 N California Stree, Stockton, California 95204",37.97031039,-121.2877059,1,
St Joseph's Medical Center Internal Medicine Residency Program ,IM,New,3,,,3,675000,Yes,FY20/21,San Joaquin,Tier 1,"2102 N California Stree, Stockton, California 95204",37.97031039,-121.2877059,2,
St Mary Medical Center Internal Medicine Residency Program ,IM,Expanding,,1,1,2,330000,Yes,FY20/21,Los Angeles,Tier 2,"1050 Linden Ave, Long Beach, California 90813",37.77410997,-122.4524373,1,
St. Agnes Medical Center (Fresno) Emergency Medicine Residency Program ,EM,New,5,,,5,1125000,Yes,FY20/21,Fresno,Tier 1,"1313 E. Herndon Avenue, Fresno, California 93720",36.83537392,-119.7652381,1,
St. Agnes Medical Center (Fresno) Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Fresno,Tier 1,"1313 E. Herndon Avenue, Fresno, California 93720",36.83537392,-119.7652381,2,
St. Agnes Medical Center (Fresno) Internal Medicine Residency Program ,IM,New,3,,,3,675000,Yes,FY20/21,Fresno,Tier 1,"1313 E. Herndon Avenue, Fresno, California 93720",36.83537392,-119.7652381,3,
Stanford Health Care-Sponsored Stanford University Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Santa Clara,Tier 3,"455 O'Connor Drive, Suite 250, San Jose, California 95128",37.44074025,-122.1489488,3,
Stanford Health Care-Sponsored Stanford University Pediatric Residency Program ,Peds,Expanding,,4,1,5,870000,Yes,FY20/21,San Mateo,Tier 2,"725 Welch Rd., Palo Alto, California 94304",37.44074025,-122.1489488,3,
Sutter Health Rural Family Medicine Residency Program ,FM,New,1,,,1,225000,Yes,FY20/21,Amador,Tier 2,"200 Mission Boulevard, Jackson, California 95642",38.57046007,-121.4655303,1,
Sutter Santa Rosa Regional Hospital/University of California (San Francisco) Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Sonoma,Tier 2,"3569 Round Barn Circle, Santa Rosa, California 95403",38.49552253,-122.7480468,1,
UCLA David Geffen School of Medicine/UCLA Medical Center  Pediatric Residency Program ,Peds,Existing,,,4,4,600000,Yes,FY20/21,Los Angeles,Tier 2,"10889 Wilshire Blvd. Suite 700 
Los Angeles, CA 90095",34.06439842,-118.4411868,3,
UHS SoCal MEC Emergency Medicine Residency Program,EM,New,1,,,1,225000,Yes,FY20/21,Riverside,Tier 1,"31700 Temecula Parkway, Suite 2 - GME, Temecula, California 92592",33.4808191,-117.105719,1,
UHS Southern California Medical Education Consortium Family Medicine Residency Program ,FM,New,3,,,3,675000,Yes,FY20/21,Riverside,Tier 1,"31700 Temecula Parkway, Suite 2 - GME, Temecula, California 92592",33.4808191,-117.105719,2,
UHS Southern California Medical Education Consortium Internal Medicine Residency Program ,IM,New,1,,,1,225000,Yes,FY20/21,Riverside,Tier 1,"31700 Temecula Parkway, Suite 2 - GME, Temecula, California 92592",33.4808191,-117.105719,2,
University of California (San Diego) Medical Center Emergency Medicine Residency Program ,EM,Existing,,,1,1,200000,Yes,FY20/21,Imperial,Tier 1,"200 W Arbor Drive, MC8676, San Diego, California 92103",32.87492616,-117.2354156,1,
University of California (San Francisco) Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,1,1,200000,Yes,FY20/21,San Francisco,Tier 3,"490 Illinois St., 10th floor Box 0132, San Francisco, California 94143",37.7634542,-122.4577849,1,
University of California (San Francisco) Pediatric Residency Program ,Peds,Existing,,,3,3,450000,Yes,FY20/21,San Francisco,Tier 3,"550 16th Street, Mission Hall, Box 0110, San Francisco, California 94143",37.7634542,-122.4577849,1,
University of California (San Francisco)/Fresno  Pediatric Residency Program ,Peds,Existing,,,5,5,750000,Yes,FY20/21,Fresno,Tier 1,"155 N Fresno St., Fresno, California 93701",36.74381414,-119.7823593,3,
University of California (San Francisco)/Fresno Emergency Medicine Residency Program ,EM,Expanding,,,1,1,200000,Yes,FY20/21,Fresno,Tier 1,"155 N Fresno St., Fresno, California 93701",36.74381414,-119.7823593,2,
University of California (San Francisco)/Fresno Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Fresno,Tier 1,"155 N Fresno St., Fresno, California 93701",36.74381414,-119.7823593,2,
University of California (San Francisco)/Fresno Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Fresno,Tier 1,"155 N Fresno St., Fresno, California 93701",36.74381414,-119.7823593,2,
University of California (San Francisco)/Fresno Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,5,5,1000000,Yes,FY20/21,Fresno,Tier 1,"155 N Fresno St., Fresno, California 93701",36.74381414,-119.7823593,2,
University of California (San Francisco)/San Francisco General Hospital Emergency Medicine Residency Program ,EM,Expanding,,1,,1,240000,Yes,FY20/21,San Francisco,Tier 3,"505 Parnassus Avenue, M24, Box 0203, San Francisco, California 94143",37.75550552,-122.4047705,3,
University of California Davis Health Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Sacramento,Tier 2,"4860 Y Street, Suite 2500, Sacramento, California 95817",38.55194451,-121.4484522,3,
University of California Davis Health Internal Medicine Residency Program ,IM,Existing,,,1,1,150000,Yes,FY20/21,Sacramento,Tier 2,"4150 V Street #1100, Sacramento, California 95817",38.55194451,-121.4484522,3,
UC Riverside School of Medicine/Saint Bernardine Medical Center Family Medicine Residency Program.,FM,Existing,,,1,1,150000,Yes,FY20/21,Riverside,Tier 1,"OM Education Building, 900 University Ave, Riverside, CA, 92521 ",33.9755821,-117.331627,1,
University of Southern California/LAC+USC Medical Center Emergency Medicine Residency Program ,EM,Existing,,,1,1,200000,Yes,FY20/21,Los Angeles,Tier 2,"1200 North State Street, GNH 1011, Los Angeles, California 90033",34.05789562,-118.2070511,1,
University of Southern California/LAC+USC Medical Center Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,4,4,800000,Yes,FY20/21,Los Angeles,Tier 2,"1200 N State St IPT Room C3-F107, Los Angeles, California 90033",34.05789562,-118.2070511,1,
Valley Children's Healthcare Pediatric Residency Program ,Peds,Existing,,,5,5,750000,Yes,FY20/21,Madera,Tier 1,"9300 Valley Children's Place, Madera, California 93636",36.88424254,-119.799721,3,
Valley Consortium for Medical Education Family Medicine Family Medicine Residency Program ,FM,Existing,,,1,1,150000,Yes,FY20/21,Stanislaus,Tier 2,"1400 Florida Ave, Suite 102, Modesto, California 95350",37.66415102,-120.9948597,3,
"Valley Health Team, Inc. Family Medicine Residency Program ",FM,Existing,,,1,1,150000,Yes,FY20/21,Fresno,Tier 1,"4711 W. Ashlan Avenue, Fresno, California 93722",36.79314417,-119.877368,3,
Marian Regional Medical Center Family Medicine Residency Program ,FM,Existing,0,0,1,1,150000,Yes,FY20/21,Santa Barbara,Tier 2,"1400 East Church Street, Santa Maria, California 93454",34.95096845,-120.4134643,2,
Ventura County Medical Center Family Medicine Residency Program ,FM,Existing,0,0,1,1,150000,Yes,FY20/21,Ventura,Tier 2,"300 Hillmont St, Suite 120, Ventura, California 93003",34.27766036,-119.2529839,4,
UCLA David Geffen School of Medicine/UCLA Medical Center Family Medicine Residency Program ,FM,Existing,0,0,1,1,150000,Yes,FY20/21,Los Angeles,Tier 2,"1920 Colorado Avenue, Santa Monica, California 90404",34.02514842,-118.4768769,3,
Adventist Health Glendale Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Los Angeles,Tier 2,"801 S. Chevy Chase. Dr. #201, Glendale, California 91205",34.13681933,-118.240405,1,
Community Memorial Health System Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Ventura,Tier 2,"147 N. Brent Street, Ventura, California 93003",34.2746498,-119.257686,3,
Community Memorial Health System Internal Medicine Residency Program ,IM,Existing,,,,0,0,No,FY20/21,Ventura,Tier 2,"147 N. Brent Street, Ventura, California 93003",34.2746498,-119.257686,3,
Dignity Health Northridge Hospital Medical Center Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Los Angeles,Tier 2,"18460 Roscoe, Northridge, California 91325",34.22048004,-118.535667,2,
Eisenhower Medical Center Internal Medicine Residency Program ,IM,Existing,,,,0,0,No,FY20/21,Riverside,Tier 1,"39000 Bob Hope Drive, AHSB, GME Office, Suite 201, Rancho Mirage, California 92270",33.76371856,-116.4045582,1,
John Muir Health Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Contra Costa,Tier 2,"1450 Treat Boulevard, Walnut Creek, California 94597",37.92626927,-122.0521587,2,
Kaiser Permanente Northern California (Oakland) Obstetrics and Gynecology Residency Program ,OBGYN,Expanding,,,,0,0,No,FY20/21,Alameda,Tier 3,"1800 Harrison St 21st floor, Oakland, California 94612",37.80599864,-122.264892,1,
Kaiser Permanente Northern California (Santa Clara) Obstetrics and Gynecology Residency Program ,OBGYN,Expanding,,,,0,0,No,FY20/21,Santa Clara,Tier 3,"710 Lawrence Expy, Santa Clara , California 95051",37.33658286,-121.9974156,1,
Kaiser Permanente Southern California (Fontana) Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,San Bernardino,Tier 1,"9961 Sierra Ave, Fontana, CA 92335",34.07299217,-117.4354367,2,
Kaiser Permanente Southern California (Fontana) Internal Medicine Residency Program,IM,Existing,,,,0,0,No,FY20/21,San Bernardino,Tier 1,"9961 Sierra Ave, Fontana, CA 92335",34.07299217,-117.4354367,2,
Marian Regional Medical Center Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Santa Barbara,Tier 2,"1400 East Church Street, Santa Maria, California 93454",34.9513285,-120.411754,2,
Mercy Medical Center (Redding) Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Shasta,Tier 2,"2175 Rosaline Ave, Redding, California 96001",40.57218961,-122.395265,2,
Stanford Health Care-Sponsored Stanford University Obstetrics and Gynecology Residency Program ,OBGYN,Existing,,,,0,0,No,FY20/21,Santa Clara,Tier 3,"300 Pasteur Drive, Stanford, California 94305",37.43324497,-122.1749734,2,
UCLA David Geffen School of Medicine/UCLA Medical Center Family Medicine Residency Program ,FM,Existing,,,,0,0,No,FY20/21,Los Angeles,Tier 2,"1920 Colorado Avenue, Santa Monica, California 90404",34.02539,-118.4769591,3,
